Spatial pattern type (uniform or perlin noise. If perlin noise: patch area is given in m² with standard deviation in parentheses),Recruits yr^-1
uniformly random,329326
uniformly random,331548
uniformly random,329578
uniformly random,331803
uniformly random,328469
uniformly random,331124
uniformly random,332688
uniformly random,327464
uniformly random,330656
uniformly random,329614
uniformly random,330435
uniformly random,331320
uniformly random,328780
uniformly random,330740
uniformly random,330472
uniformly random,328880
uniformly random,328239
uniformly random,331550
uniformly random,328827
uniformly random,330005
uniformly random,330028
uniformly random,331754
uniformly random,329190
uniformly random,329768
uniformly random,330786
uniformly random,331500
uniformly random,330155
uniformly random,328719
uniformly random,329198
uniformly random,331711
uniformly random,333570
uniformly random,327174
uniformly random,331858
uniformly random,331273
uniformly random,330969
uniformly random,331104
uniformly random,330231
uniformly random,332304
uniformly random,329807
uniformly random,328593
uniformly random,331240
uniformly random,329263
uniformly random,330379
uniformly random,329093
uniformly random,329920
uniformly random,329361
uniformly random,327936
uniformly random,327365
uniformly random,329984
uniformly random,331787
9 x 10³ (7 x 10⁴),338999
9 x 10³ (7 x 10⁴),341034
9 x 10³ (7 x 10⁴),342357
9 x 10³ (7 x 10⁴),340380
9 x 10³ (7 x 10⁴),339174
9 x 10³ (7 x 10⁴),342293
9 x 10³ (7 x 10⁴),341180
9 x 10³ (7 x 10⁴),340918
9 x 10³ (7 x 10⁴),340543
9 x 10³ (7 x 10⁴),341680
9 x 10³ (7 x 10⁴),339674
9 x 10³ (7 x 10⁴),338484
9 x 10³ (7 x 10⁴),341531
9 x 10³ (7 x 10⁴),340056
9 x 10³ (7 x 10⁴),341376
9 x 10³ (7 x 10⁴),339348
9 x 10³ (7 x 10⁴),341576
9 x 10³ (7 x 10⁴),339883
9 x 10³ (7 x 10⁴),339480
9 x 10³ (7 x 10⁴),340703
9 x 10³ (7 x 10⁴),339832
9 x 10³ (7 x 10⁴),339189
9 x 10³ (7 x 10⁴),337624
9 x 10³ (7 x 10⁴),341592
9 x 10³ (7 x 10⁴),338945
9 x 10³ (7 x 10⁴),340270
9 x 10³ (7 x 10⁴),339324
9 x 10³ (7 x 10⁴),339766
9 x 10³ (7 x 10⁴),337673
9 x 10³ (7 x 10⁴),341901
9 x 10³ (7 x 10⁴),340979
9 x 10³ (7 x 10⁴),340824
9 x 10³ (7 x 10⁴),341543
9 x 10³ (7 x 10⁴),340280
9 x 10³ (7 x 10⁴),340996
9 x 10³ (7 x 10⁴),340155
9 x 10³ (7 x 10⁴),340850
9 x 10³ (7 x 10⁴),344717
9 x 10³ (7 x 10⁴),342819
9 x 10³ (7 x 10⁴),339941
9 x 10³ (7 x 10⁴),338722
9 x 10³ (7 x 10⁴),339627
9 x 10³ (7 x 10⁴),340352
9 x 10³ (7 x 10⁴),339878
9 x 10³ (7 x 10⁴),343581
9 x 10³ (7 x 10⁴),340476
9 x 10³ (7 x 10⁴),340441
9 x 10³ (7 x 10⁴),341531
9 x 10³ (7 x 10⁴),342011
9 x 10³ (7 x 10⁴),339687
3 x 10⁴ (2 x 10⁵),327933
3 x 10⁴ (2 x 10⁵),328923
3 x 10⁴ (2 x 10⁵),322662
3 x 10⁴ (2 x 10⁵),327735
3 x 10⁴ (2 x 10⁵),330524
3 x 10⁴ (2 x 10⁵),328857
3 x 10⁴ (2 x 10⁵),325485
3 x 10⁴ (2 x 10⁵),327299
3 x 10⁴ (2 x 10⁵),326397
3 x 10⁴ (2 x 10⁵),327137
3 x 10⁴ (2 x 10⁵),327238
3 x 10⁴ (2 x 10⁵),320231
3 x 10⁴ (2 x 10⁵),323539
3 x 10⁴ (2 x 10⁵),327446
3 x 10⁴ (2 x 10⁵),324486
3 x 10⁴ (2 x 10⁵),328317
3 x 10⁴ (2 x 10⁵),319991
3 x 10⁴ (2 x 10⁵),323890
3 x 10⁴ (2 x 10⁵),326307
3 x 10⁴ (2 x 10⁵),325735
3 x 10⁴ (2 x 10⁵),326380
3 x 10⁴ (2 x 10⁵),330913
3 x 10⁴ (2 x 10⁵),326375
3 x 10⁴ (2 x 10⁵),324128
3 x 10⁴ (2 x 10⁵),327266
3 x 10⁴ (2 x 10⁵),329850
3 x 10⁴ (2 x 10⁵),324533
3 x 10⁴ (2 x 10⁵),327557
3 x 10⁴ (2 x 10⁵),331204
3 x 10⁴ (2 x 10⁵),330003
3 x 10⁴ (2 x 10⁵),320734
3 x 10⁴ (2 x 10⁵),326737
3 x 10⁴ (2 x 10⁵),323105
3 x 10⁴ (2 x 10⁵),326363
3 x 10⁴ (2 x 10⁵),328711
3 x 10⁴ (2 x 10⁵),321587
3 x 10⁴ (2 x 10⁵),327194
3 x 10⁴ (2 x 10⁵),324442
3 x 10⁴ (2 x 10⁵),323626
3 x 10⁴ (2 x 10⁵),324759
3 x 10⁴ (2 x 10⁵),325548
3 x 10⁴ (2 x 10⁵),328250
3 x 10⁴ (2 x 10⁵),326094
3 x 10⁴ (2 x 10⁵),324964
3 x 10⁴ (2 x 10⁵),326935
3 x 10⁴ (2 x 10⁵),324027
3 x 10⁴ (2 x 10⁵),327504
3 x 10⁴ (2 x 10⁵),323793
3 x 10⁴ (2 x 10⁵),325620
7 x 10⁴ (2 x 10⁵),327182
7 x 10⁴ (2 x 10⁵),305414
7 x 10⁴ (2 x 10⁵),313815
7 x 10⁴ (2 x 10⁵),294589
7 x 10⁴ (2 x 10⁵),298407
7 x 10⁴ (2 x 10⁵),301690
7 x 10⁴ (2 x 10⁵),310967
7 x 10⁴ (2 x 10⁵),289476
7 x 10⁴ (2 x 10⁵),302038
7 x 10⁴ (2 x 10⁵),300021
7 x 10⁴ (2 x 10⁵),296949
7 x 10⁴ (2 x 10⁵),304535
7 x 10⁴ (2 x 10⁵),310943
7 x 10⁴ (2 x 10⁵),285488
7 x 10⁴ (2 x 10⁵),301493
7 x 10⁴ (2 x 10⁵),308448
7 x 10⁴ (2 x 10⁵),289639
7 x 10⁴ (2 x 10⁵),317405
7 x 10⁴ (2 x 10⁵),308320
7 x 10⁴ (2 x 10⁵),315727
7 x 10⁴ (2 x 10⁵),314332
7 x 10⁴ (2 x 10⁵),298033
7 x 10⁴ (2 x 10⁵),296193
7 x 10⁴ (2 x 10⁵),303355
7 x 10⁴ (2 x 10⁵),299953
7 x 10⁴ (2 x 10⁵),313121
7 x 10⁴ (2 x 10⁵),314227
7 x 10⁴ (2 x 10⁵),316905
7 x 10⁴ (2 x 10⁵),303172
7 x 10⁴ (2 x 10⁵),303888
7 x 10⁴ (2 x 10⁵),315415
7 x 10⁴ (2 x 10⁵),301987
7 x 10⁴ (2 x 10⁵),307966
7 x 10⁴ (2 x 10⁵),308383
7 x 10⁴ (2 x 10⁵),301379
7 x 10⁴ (2 x 10⁵),298095
7 x 10⁴ (2 x 10⁵),311219
7 x 10⁴ (2 x 10⁵),309468
7 x 10⁴ (2 x 10⁵),297161
7 x 10⁴ (2 x 10⁵),298532
7 x 10⁴ (2 x 10⁵),298715
7 x 10⁴ (2 x 10⁵),308776
7 x 10⁴ (2 x 10⁵),301600
7 x 10⁴ (2 x 10⁵),305821
7 x 10⁴ (2 x 10⁵),284632
7 x 10⁴ (2 x 10⁵),313597
7 x 10⁴ (2 x 10⁵),306242
7 x 10⁴ (2 x 10⁵),310562
7 x 10⁴ (2 x 10⁵),302648
7 x 10⁴ (2 x 10⁵),315410
2 x 10⁵ (4 x 10⁵),193127
2 x 10⁵ (4 x 10⁵),227146
2 x 10⁵ (4 x 10⁵),281776
2 x 10⁵ (4 x 10⁵),282236
2 x 10⁵ (4 x 10⁵),201711
2 x 10⁵ (4 x 10⁵),224625
2 x 10⁵ (4 x 10⁵),260832
2 x 10⁵ (4 x 10⁵),208226
2 x 10⁵ (4 x 10⁵),215322
2 x 10⁵ (4 x 10⁵),224459
2 x 10⁵ (4 x 10⁵),186201
2 x 10⁵ (4 x 10⁵),176137
2 x 10⁵ (4 x 10⁵),242544
2 x 10⁵ (4 x 10⁵),250158
2 x 10⁵ (4 x 10⁵),172633
2 x 10⁵ (4 x 10⁵),190750
2 x 10⁵ (4 x 10⁵),194469
2 x 10⁵ (4 x 10⁵),155689
2 x 10⁵ (4 x 10⁵),190186
2 x 10⁵ (4 x 10⁵),196084
2 x 10⁵ (4 x 10⁵),125559
2 x 10⁵ (4 x 10⁵),322662
2 x 10⁵ (4 x 10⁵),198160
2 x 10⁵ (4 x 10⁵),185821
2 x 10⁵ (4 x 10⁵),143764
2 x 10⁵ (4 x 10⁵),171122
2 x 10⁵ (4 x 10⁵),247720
2 x 10⁵ (4 x 10⁵),206779
2 x 10⁵ (4 x 10⁵),151408
2 x 10⁵ (4 x 10⁵),187528
2 x 10⁵ (4 x 10⁵),170862
2 x 10⁵ (4 x 10⁵),194624
2 x 10⁵ (4 x 10⁵),293519
2 x 10⁵ (4 x 10⁵),174912
2 x 10⁵ (4 x 10⁵),225391
2 x 10⁵ (4 x 10⁵),251877
2 x 10⁵ (4 x 10⁵),142483
2 x 10⁵ (4 x 10⁵),116952
2 x 10⁵ (4 x 10⁵),237556
2 x 10⁵ (4 x 10⁵),259317
2 x 10⁵ (4 x 10⁵),208104
2 x 10⁵ (4 x 10⁵),117850
2 x 10⁵ (4 x 10⁵),253364
2 x 10⁵ (4 x 10⁵),217502
2 x 10⁵ (4 x 10⁵),212929
2 x 10⁵ (4 x 10⁵),202156
2 x 10⁵ (4 x 10⁵),160755
2 x 10⁵ (4 x 10⁵),191625
2 x 10⁵ (4 x 10⁵),194612
2 x 10⁵ (4 x 10⁵),247665
